timestamp,alert_id,src_ip,dst_ip,src_port,dst_port,protocol,signature_id,signature_name,category,action,priority,bytes,packets,event_type
2024-03-04 10:10:00,A031,192.168.2.10,10.0.0.30,59000,6379,TCP,SID-1000011,Normal Redis Traffic,DATABASE,ALLOW,4,768,2,NORMAL
2024-03-04 10:10:30,A032,45.33.32.156,192.168.1.250,54000,161,UDP,SID-11000001,ET SCAN SNMP Public Community String,RECONNAISSANCE,BLOCK,2,256,3,RECONNAISSANCE
2024-03-04 10:11:00,A033,192.168.1.70,172.217.0.1,60000,443,TCP,SID-1000012,Normal Google Traffic,WEB,ALLOW,4,2048,5,NORMAL
2024-03-04 10:11:30,A034,203.0.113.50,192.168.1.40,55000,80,TCP,SID-12000001,ET WEB Command Injection Attempt,COMMAND_INJECTION,BLOCK,1,512,4,COMMAND_INJECTION
2024-03-04 10:11:35,A035,203.0.113.50,192.168.1.40,55001,80,TCP,SID-12000002,ET WEB Shell Command in HTTP Request,COMMAND_INJECTION,BLOCK,1,256,2,COMMAND_INJECTION
2024-03-04 10:12:00,A036,192.168.3.10,8.8.4.4,61000,53,UDP,SID-1000013,Possible DNS Tunneling,DNS_TUNNELING,ALERT,2,4096,50,ANOMALY
2024-03-04 10:12:30,A037,10.10.10.15,192.168.1.60,56000,8443,TCP,SID-13000001,ET POLICY Tor Exit Node Traffic,ANOMALY,ALERT,2,1024,8,ANOMALY
2024-03-04 10:13:00,A038,192.168.6.5,104.244.0.1,62000,443,TCP,SID-1000014,Normal Twitter Traffic,WEB,ALLOW,4,1280,3,NORMAL
2024-03-04 10:13:30,A039,198.51.100.30,192.168.1.70,57000,5900,TCP,SID-14000001,ET SCAN VNC Scanner,RECONNAISSANCE,BLOCK,1,128,2,RECONNAISSANCE
2024-03-04 10:14:00,A040,192.168.4.10,142.250.80.46,63000,443,TCP,SID-1000015,Normal Google Traffic,WEB,ALLOW,4,3584,8,NORMAL
